"Ticker","TimeFrame","Today's Price","Previous High Date","Previous High Price","Breakout date","Time since Breakout","Percentage Above Retest level"
"SIRCA","Daily","422.05","2025-06-11","393.1","2025-07-07","12 Days","7.364534"
"MOTILALOFS","Daily","911.6","2025-06-10","898.2","2025-07-03","16 Days","1.4918685"
"ADOR","Daily","1111.7","2025-06-11","1076.9","2025-07-03","16 Days","3.2314909"
"SANGHIIND","Daily","66.57","2025-05-23","64.14","2025-06-27","22 Days","3.7885878"
"JKLAKSHMI","Daily","991.05","2025-05-23","918.2","2025-07-01","18 Days","7.933999"
"SRM","Daily","510.15","2025-06-02","467.9","2025-06-23","26 Days","9.029707"
"VOLTAMP","Daily","9548.0","2025-06-05","9335.0","2025-06-27","22 Days","2.2817354"
"INDRAMEDCO","Daily","487.65","2025-05-19","456.15","2025-06-30","19 Days","6.9056234"
"SAKSOFT","Daily","235.95","2025-05-27","216.6","2025-07-03","16 Days","8.933514"
"CRAFTSMAN","Daily","6402.5","2025-05-28","5842.3","2025-07-04","15 Days","9.588693"
"DABUR","Daily","522.6","2025-06-05","494.35","2025-07-04","15 Days","5.7145686"
"UDAICEMENT","Daily","35.46","2025-05-23","33.9","2025-07-02","17 Days","4.6017623"
"METROPOLIS","Daily","1938.7","2025-06-12","1773.1","2025-07-04","15 Days","9.339573"
"MBAPL","Daily","423.8","2025-06-02","394.9","2025-06-23","26 Days","7.318307"
"GMMPFAUDLR","Daily","1315.2","2025-05-21","1275.0","2025-07-04","15 Days","3.1529374"
"KKCL","Daily","555.4","2025-06-11","544.75","2025-07-02","17 Days","1.9550297"
"AMBUJACEM","Daily","596.7","2025-05-26","576.35","2025-06-27","22 Days","3.5308473"
"HONAUT","Daily","40470.0","2025-05-29","39930.0","2025-07-03","16 Days","1.3523666"
"SHARDAMOTR","Daily","1066.0","2025-06-09","1008.95","2025-07-02","17 Days","5.6543922"
"HEIDELBERG","Daily","211.99","2025-05-27","204.41","2025-06-26","23 Days","3.7082343"
"BAYERCROP","Daily","6347.5","2025-05-27","5857.9","2025-06-26","23 Days","8.357945"
"NATCOPHARM","Daily","1035.1","2025-06-12","955.0","2025-07-03","16 Days","8.387432"
"APARINDS","Daily","8902.0","2025-05-16","8399.0","2025-06-26","23 Days","5.988808"
"NH","Daily","1951.8","2025-04-21","1871.6","2025-06-13","36 Days","4.2851076"
"GODIGIT","Daily","351.3","2025-04-29","324.9","2025-05-22","58 Days","8.125576"
"MPHASIS","Daily","2832.7","2025-05-16","2643.1","2025-06-10","39 Days","7.1733894"
"DLINKINDIA","Daily","521.85","2025-05-19","515.9","2025-06-09","40 Days","1.1533147"
"DBCORP","Daily","280.3","2025-04-21","261.79","2025-06-04","45 Days","7.0705442"
"PURVA","Daily","287.3","2025-04-23","272.01","2025-06-04","45 Days","5.6211085"
"IFBIND","Daily","1453.6","2025-04-24","1415.0","2025-05-29","51 Days","2.7279134"
"ULTRACEMCO","Daily","12498.0","2025-04-28","12339.0","2025-07-02","17 Days","1.2885971"
"ITI","Daily","316.0","2025-04-23","292.39","2025-05-27","53 Days","8.074826"
"MAITHANALL","Daily","1140.8","2025-04-24","1040.0","2025-05-26","54 Days","9.692312"
"INDIAMART","Daily","2652.6","2025-04-30","2435.7","2025-06-05","44 Days","8.905044"
"TATACHEM","Daily","931.95","2025-04-24","875.4","2025-05-20","60 Days","6.4599023"
"LLOYDSENGG","Daily","75.56","2025-04-25","72.89","2025-07-01","18 Days","3.6630516"
"BANDHANBNK","Daily","187.02","2025-05-02","173.43","2025-06-02","47 Days","7.8360214"
"MMTC","Daily","68.1","2025-04-24","65.7","2025-05-23","57 Days","3.6529706"
"IOC","Daily","150.06","2025-05-06","149.8","2025-07-04","15 Days","0.17356108"
