"AARTIPHARM,743.6: Daily Timeframe Breakout (Personal). Previous High Date- 23-Jun-2026. Previous High Price - 743.6"
"AAVAS,1540.8: Daily Timeframe Breakout (Personal). Previous High Date- 01-Jul-2026. Previous High Price - 1540.8"
"AJANTPHARM,3506.9: Daily Timeframe Breakout (Personal). Previous High Date- 01-Jul-2026. Previous High Price - 3506.9"
"AMBIKCO,1816.3: Daily Timeframe Breakout (Personal). Previous High Date- 24-Jun-2026. Previous High Price - 1816.3"
"ANTHEM,814.8: Daily Timeframe Breakout (Personal). Previous High Date- 19-Jun-2026. Previous High Price - 814.8"
"APLAPOLLO,1878.5: Daily Timeframe Breakout (Personal). Previous High Date- 19-Jun-2026. Previous High Price - 1878.5"
"ARIHANTSUP,275.65: Daily Timeframe Breakout (Personal). Previous High Date- 19-Jun-2026. Previous High Price - 275.65"
"AUTOAXLES,1853.2: Daily Timeframe Breakout (Personal). Previous High Date- 25-Jun-2026. Previous High Price - 1853.2"
"BALMLAWRIE,187.0: Daily Timeframe Breakout (Personal). Previous High Date- 29-Jun-2026. Previous High Price - 187.0"
"BASF,3863.9: Daily Timeframe Breakout (Personal). Previous High Date- 23-Jun-2026. Previous High Price - 3863.9"
"BHARATFORG,2238.0: Daily Timeframe Breakout (Personal). Previous High Date- 29-Jun-2026. Previous High Price - 2238.0"
"BIRLACORPN,1054.1: Daily Timeframe Breakout (Personal). Previous High Date- 18-Jun-2026. Previous High Price - 1054.1"
"BLUEDART,5079.5: Daily Timeframe Breakout (Personal). Previous High Date- 25-Jun-2026. Previous High Price - 5079.5"
"BPCL,321.6: Daily Timeframe Breakout (Personal). Previous High Date- 18-Jun-2026. Previous High Price - 321.6"
"CARERATING,1750.0: Daily Timeframe Breakout (Personal). Previous High Date- 19-Jun-2026. Previous High Price - 1750.0"
"CASTROLIND,188.7: Daily Timeframe Breakout (Personal). Previous High Date- 24-Jun-2026. Previous High Price - 188.7"
"CIEINDIA,483.5: Daily Timeframe Breakout (Personal). Previous High Date- 22-Jun-2026. Previous High Price - 483.5"
"CIPLA,1490.1: Daily Timeframe Breakout (Personal). Previous High Date- 29-Jun-2026. Previous High Price - 1490.1"
"EICHERMOT,7754.0: Daily Timeframe Breakout (Personal). Previous High Date- 25-Jun-2026. Previous High Price - 7754.0"
"EIHAHOTELS,334.9: Daily Timeframe Breakout (Personal). Previous High Date- 19-Jun-2026. Previous High Price - 334.9"
"ESCORTS,3022.0: Daily Timeframe Breakout (Personal). Previous High Date- 25-Jun-2026. Previous High Price - 3022.0"
"GAIL,178.47: Daily Timeframe Breakout (Personal). Previous High Date- 22-Jun-2026. Previous High Price - 178.47"
"GMMPFAUDLR,828.75: Daily Timeframe Breakout (Personal). Previous High Date- 22-Jun-2026. Previous High Price - 828.75"
"HAL,4535.0: Daily Timeframe Breakout (Personal). Previous High Date- 23-Jun-2026. Previous High Price - 4535.0"
"HINDPETRO,420.0: Daily Timeframe Breakout (Personal). Previous High Date- 25-Jun-2026. Previous High Price - 420.0"
"HONAUT,40480.0: Daily Timeframe Breakout (Personal). Previous High Date- 01-Jul-2026. Previous High Price - 40480.0"
"ICEMAKE,827.8: Daily Timeframe Breakout (Personal). Previous High Date- 01-Jul-2026. Previous High Price - 827.8"
