"EQUITASBNK,61.9: Daily Timeframe Breakout Retest (Personal). Previous High Date- 31-Oct-2025. Previous High Price - 61.9. Breakout Date - 17-Nov-2025"
"ETHOSLTD,2990.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 06-Nov-2025. Previous High Price - 2990.0. Breakout Date - 24-Nov-2025"
"NH,1862.9: Daily Timeframe Breakout Retest (Personal). Previous High Date- 04-Nov-2025. Previous High Price - 1862.9. Breakout Date - 17-Nov-2025"
"ANGELONE,2588.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 28-Oct-2025. Previous High Price - 2588.0. Breakout Date - 07-Nov-2025"
"HCLTECH,1559.9: Daily Timeframe Breakout Retest (Personal). Previous High Date- 30-Oct-2025. Previous High Price - 1559.9. Breakout Date - 11-Nov-2025"
"KRBL,389.85: Daily Timeframe Breakout Retest (Personal). Previous High Date- 23-Oct-2025. Previous High Price - 389.85. Breakout Date - 14-Nov-2025"
"PVP,36.47: Daily Timeframe Breakout Retest (Personal). Previous High Date- 29-Oct-2025. Previous High Price - 36.47. Breakout Date - 19-Nov-2025"
"ANURAS,1165.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 17-Oct-2025. Previous High Price - 1165.0. Breakout Date - 20-Nov-2025"
"BERGEPAINT,553.15: Daily Timeframe Breakout Retest (Personal). Previous High Date- 20-Oct-2025. Previous High Price - 553.15. Breakout Date - 12-Nov-2025"
"PANAMAPET,287.7: Daily Timeframe Breakout Retest (Personal). Previous High Date- 23-Oct-2025. Previous High Price - 287.7. Breakout Date - 11-Nov-2025"
"EUROPRATIK,330.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 30-Oct-2025. Previous High Price - 330.0. Breakout Date - 11-Nov-2025"
"IOC,157.2: Daily Timeframe Breakout Retest (Personal). Previous High Date- 09-Oct-2025. Previous High Price - 157.2. Breakout Date - 29-Oct-2025"
"DATAPATTNS,2891.5: Daily Timeframe Breakout Retest (Personal). Previous High Date- 10-Oct-2025. Previous High Price - 2891.5. Breakout Date - 13-Nov-2025"
"STAR,858.9: Daily Timeframe Breakout Retest (Personal). Previous High Date- 09-Oct-2025. Previous High Price - 858.9. Breakout Date - 31-Oct-2025"
"MRPL,154.5: Daily Timeframe Breakout Retest (Personal). Previous High Date- 16-Oct-2025. Previous High Price - 154.5. Breakout Date - 29-Oct-2025"
"BPCL,351.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 09-Oct-2025. Previous High Price - 351.0. Breakout Date - 30-Oct-2025"
"DIVISLAB,6280.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 19-Sep-2025. Previous High Price - 6280.0. Breakout Date - 10-Oct-2025"
"RAMCOSYS,564.8: Daily Timeframe Breakout Retest (Personal). Previous High Date- 19-Sep-2025. Previous High Price - 564.8. Breakout Date - 09-Oct-2025"
"PHOENIXLTD,1655.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 22-Sep-2025. Previous High Price - 1655.0. Breakout Date - 15-Oct-2025"
"ICICIGI,1922.0: Daily Timeframe Breakout Retest (Personal). Previous High Date- 03-Oct-2025. Previous High Price - 1922.0. Breakout Date - 15-Oct-2025"
