"LOTUSDEV,150.5: At Daily Horizontal Support after '30' Days. Support Date - 18-Dec-2025. Support Price - 150.5"
"BLUEDART,5242.5: At Daily Horizontal Support after '30' Days. Support Date - 18-Dec-2025. Support Price - 5242.5"
"LALPATHLAB,1348.0: At Daily Horizontal Support after '30' Days. Support Date - 19-Dec-2025. Support Price - 1348.0"
"SONATSOFTW,338.2: At Daily Horizontal Support after '30' Days. Support Date - 18-Dec-2025. Support Price - 338.2"
"GPTHEALTH,132.3: At Daily Horizontal Support after '30' Days. Support Date - 19-Dec-2025. Support Price - 132.3"
"SPIC,75.78: At Daily Horizontal Support after '30' Days. Support Date - 19-Dec-2025. Support Price - 75.78"
"TCI,1012.0: At Daily Horizontal Support after '30' Days. Support Date - 18-Dec-2025. Support Price - 1012.0"
"AJMERA,896.5: At Daily Horizontal Support after '30' Days. Support Date - 18-Dec-2025. Support Price - 896.5"
"TMPV,337.7: At Daily Horizontal Support after '45' Days. Support Date - 18-Dec-2025. Support Price - 337.7"
"VHL,3430.0: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 3430.0"
"SIRCA,457.6: At Daily Horizontal Support after '45' Days. Support Date - 11-Dec-2025. Support Price - 457.6"
"SOTL,346.5: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 346.5"
"ADOR,1010.0: At Daily Horizontal Support after '45' Days. Support Date - 18-Dec-2025. Support Price - 1010.0"
"JISLDVREQS,25.66: At Daily Horizontal Support after '45' Days. Support Date - 10-Dec-2025. Support Price - 25.66"
"SAMMAANCAP,138.28: At Daily Horizontal Support after '45' Days. Support Date - 18-Dec-2025. Support Price - 138.28"
"BAYERCROP,4275.2: At Daily Horizontal Support after '45' Days. Support Date - 19-Dec-2025. Support Price - 4275.2"
"PRAJIND,293.4: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 293.4"
"BALMLAWRIE,170.81: At Daily Horizontal Support after '45' Days. Support Date - 18-Dec-2025. Support Price - 170.81"
"INNOVANA,382.25: At Daily Horizontal Support after '45' Days. Support Date - 08-Dec-2025. Support Price - 382.25"
"TTML,44.52: At Daily Horizontal Support after '45' Days. Support Date - 08-Dec-2025. Support Price - 44.52"
"SHYAMMETL,776.4: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 776.4"
"PNGJL,581.0: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 581.0"
"AARTIIND,345.05: At Daily Horizontal Support after '45' Days. Support Date - 09-Dec-2025. Support Price - 345.05"
